C:\Users\Enes ADA\source\repos\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe.config
C:\Users\Enes ADA\source\repos\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe
C:\Users\Enes ADA\source\repos\WindowsFormsApp2\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.pdb
C:\Users\Enes ADA\source\repos\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csprojAssemblyReference.cache
C:\Users\Enes ADA\source\repos\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Form1.resources
C:\Users\Enes ADA\source\repos\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Properties.Resources.resources
C:\Users\Enes ADA\source\repos\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.GenerateResource.cache
C:\Users\Enes ADA\source\repos\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.exe
C:\Users\Enes ADA\source\repos\WindowsFormsApp2\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.pdb
C:\Users\Enes ADA\source\repos\ödev 1\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe.config
C:\Users\Enes ADA\source\repos\ödev 1\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe
C:\Users\Enes ADA\source\repos\ödev 1\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.pdb
C:\Users\Enes ADA\source\repos\ödev 1\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csprojAssemblyReference.cache
C:\Users\Enes ADA\source\repos\ödev 1\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Form1.resources
C:\Users\Enes ADA\source\repos\ödev 1\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Properties.Resources.resources
C:\Users\Enes ADA\source\repos\ödev 1\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.GenerateResource.cache
C:\Users\Enes ADA\source\repos\ödev 1\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.exe
C:\Users\Enes ADA\source\repos\ödev 1\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.pdb
C:\Users\Enes ADA\Desktop\ödev 1\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe.config
C:\Users\Enes ADA\Desktop\ödev 1\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.exe
C:\Users\Enes ADA\Desktop\ödev 1\WindowsFormsApp2\bin\Debug\WindowsFormsApp2.pdb
C:\Users\Enes ADA\Desktop\ödev 1\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csprojAssemblyReference.cache
C:\Users\Enes ADA\Desktop\ödev 1\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Form1.resources
C:\Users\Enes ADA\Desktop\ödev 1\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.Properties.Resources.resources
C:\Users\Enes ADA\Desktop\ödev 1\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.csproj.GenerateResource.cache
C:\Users\Enes ADA\Desktop\ödev 1\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.exe
C:\Users\Enes ADA\Desktop\ödev 1\WindowsFormsApp2\obj\Debug\WindowsFormsApp2.pdb
